0,1,sensitive_attribute,cluster
4.590972862277326,0.8466241570008279,1,2
4.944596102498981,0.4532358091802571,1,2
3.0974677505489314,0.3715828859500071,1,2
4.3670609547127555,0.9257037629236954,1,2
3.9551183134803223,1.0161241267627343,1,2
4.188509452812148,0.9679831533207046,1,2
2.9494591827359375,0.08551006422360004,1,2
4.79702655928635,0.7401986887743578,1,2
4.781355688364333,0.6912617761978903,1,2
4.769835330016603,0.6912719677427132,1,2
3.024187095416037,0.13717432461280588,1,2
4.964466739152452,0.293046936035356,1,2
3.380856937619769,0.7303787147472682,1,2
3.9351892010302874,0.9909734747559312,1,2
5.053938328216608,0.3571915030054305,1,2
3.3924383604837125,0.7973631230391343,1,2
4.3762080439188615,0.9283639175083588,1,2
4.0436482244556435,1.0139295286001617,1,2
3.084471428791978,0.24754094272197763,1,2
3.6971599491906604,0.8297071581830998,1,2
3.4684999592496992,0.88824784151029,1,2
4.601225779534172,0.7858833180860436,1,2
4.715447149618051,0.6022763776161989,1,2
4.9130844426764275,0.3718083436833463,1,2
3.4265243265694467,0.8563632726474141,1,2
4.683065312204627,0.7400800529100179,1,2
3.1144998482412776,0.12549582962539463,1,2
3.209765534753821,0.6150166980415612,1,2
3.6775167784224942,0.9537314208270358,1,2
4.934193429979713,0.12562704192371885,1,2
3.214885479452477,0.5798832810346423,1,2
5.016704995463385,0.2919937556919383,1,2
4.502817999729549,0.8888324350466479,1,2
4.057095612321648,0.952470434606834,1,2
4.636785113735176,0.8053072035989765,1,2
3.8212163618280077,0.9399710154775853,1,2
5.084928588876963,0.06362642722102937,1,2
4.756580413591971,0.7620088082285006,1,2
3.642509788674246,0.9083481282905073,1,2
4.040240492544132,0.9669339876079467,1,2
4.4214207395710545,0.9888299620492754,1,2
4.800555573627651,0.6944938807177057,1,2
4.535575342482431,0.8881890939896832,1,2
3.7638538912827078,0.9593959903064364,1,2
5.112824758071962,0.2848873018568047,1,2
4.566161602567263,0.7247797916248883,1,2
4.535090575763199,0.8183366714816989,1,2
4.988359258531797,0.06709165073838032,1,2
5.047053931442267,0.26874213756713305,1,2
3.050468235778622,0.011223732396861794,1,2
3.8278688328956845,1.0316484357431759,1,2
4.233348197155069,0.9790536541271544,1,2
5.063378837468992,0.23952636533842916,1,2
3.120608055070937,0.3497625223408625,1,2
3.336494591216402,0.6407765418269316,1,2
4.122443131930957,0.9763388133908357,1,2
5.087206106975491,0.20629588358405002,1,2
3.3934724102881706,0.7660736707702512,1,2
3.114737469525956,0.1010531804177125,1,2
4.514399400283061,0.9152903776989848,1,2
4.470617368861341,0.8174046370931856,1,2
4.693436678541147,0.8564215169827514,1,2
4.806218644299072,0.6352561134416187,1,2
4.11492327849297,1.0497410572208679,1,2
4.890672041725457,0.5447934084827437,1,2
3.0748720998169685,0.5351946118904838,1,2
3.2568935513833206,0.4595313536126999,1,2
4.680191725952337,0.6633019568604016,1,2
4.978318123965177,0.3389677681314225,1,2
4.631268171233011,0.8589967160940021,1,2
3.1383154987120334,0.49395016022302285,1,2
4.311699309271162,0.905401424075449,1,2
4.973804260879063,0.007092961807579082,1,2
5.060641308168007,0.13347628461694513,1,2
3.073012314982009,0.23619407435686118,1,2
4.030704764502022,1.0447304829420934,1,2
3.8056883908720076,1.0001769556335662,1,2
3.926254837538225,1.0405634438955484,1,2
3.7428595899091337,0.9751431235666935,1,2
3.190712065407718,0.5622571965501586,1,2
4.551998481305548,0.7679885906434997,1,2
3.098832481726779,0.05897545247341297,1,2
4.632834221368483,0.8490873977683159,1,2
4.761276958085253,0.8047207889589721,1,2
3.4122833846616754,0.7796026034672046,1,2
3.0369393336893955,0.26754334219326603,1,2
3.6062643318708654,0.924924136104976,1,2
4.448431488590063,0.8914539231095208,1,2
4.787854588412655,0.7583960871301029,1,2
4.618511050675209,0.7823095355684584,1,2
4.353135491077731,0.9184490407965745,1,2
3.854995127493331,1.0132329261188513,1,2
3.7445260095417945,0.9517602430233854,1,2
3.298929001072736,0.5838573081607782,1,2
4.7484271948428765,0.6988846386900802,1,2
4.436621811780236,0.8781521803158315,1,2
4.282855551658918,0.9174454116809432,1,2
3.154633424179021,0.34317618912624265,1,2
4.052432318016461,1.034794048641326,1,2
3.1608352971442577,0.5362047491056425,1,2
4.835455391917868,0.66125328425766,1,2
3.16362510602504,0.6125423024649467,1,2
4.137321383210248,0.9802163157294758,1,2
3.2693983794713333,0.6907147631176219,1,2
3.9543039664189155,0.9531165518236112,1,2
3.051307359284711,0.41001836066068875,1,2
3.048488619759552,0.004652055868909304,1,2
4.777768860909005,0.6551194038774679,1,2
4.006472463614971,0.9947812869407875,1,2
3.3167917951128354,0.7367757629916575,1,2
4.190385766969939,1.0747219512919652,1,2
3.6796150702876522,0.8426179619616073,1,2
3.200676873678796,0.5240496559285501,1,2
3.330685051824274,0.718934130013812,1,2
3.9737547532886275,0.8666280370406515,1,2
3.93585250914109,0.9899555869779699,1,2
3.375971398855237,0.6631002553563234,1,2
3.2950302675570624,0.7397758587210745,1,2
4.186113922362554,0.9967524765686744,1,2
3.1019914311693086,0.10159623822021915,1,2
3.4956468654773025,0.8512914999877094,1,2
4.885192888284222,0.4181767970733139,1,2
4.101849144611648,1.0298817385520407,1,2
4.579474757764963,0.8712548832350971,1,2
4.987468754270428,0.22980460025990193,1,2
4.627404387167482,0.7826122428257578,1,2
4.872689952912726,0.5651412799070576,1,2
4.099253392799136,1.026816561161334,1,2
3.079745563569177,0.1829189720690934,1,2
4.340032028827521,0.8992626732748483,1,2
3.2218105222729974,0.5696317575774928,1,2
3.2296553992925694,0.5552874891305406,1,2
4.203433502434935,0.9008222562513402,1,2
4.970622311044525,-0.05498257762065896,1,2
4.77675865134003,0.6777489151718835,1,2
3.2752657807339016,0.5323517097321465,1,2
5.015136162892254,0.2253268053322805,1,2
4.990383556229559,0.14879379507579316,1,2
4.408047550222204,0.9333919037100045,1,2
4.678969067387281,0.7949502064180195,1,2
5.075584616245884,0.2061980698699697,1,2
4.166078133365582,1.045099959603982,1,2
3.011482693563685,-0.020414328454609262,1,2
3.2779670711701208,0.6390572981450053,1,2
3.746627450741064,0.9333161402422115,1,2
3.226248744169647,0.5291682973157141,1,2
3.207422262295373,0.5688352326721352,1,2
3.0151517605136613,-0.05047730941467041,1,2
4.756861845046139,0.6775605785555954,1,2
4.933004255905058,0.39192999197460315,1,2
3.1437507860804037,0.19452518014587553,1,2
4.759060593252245,0.7266915290237455,1,2
5.0121583716753095,0.4418917406497507,1,2
5.088636428059569,0.1342348865555803,1,2
4.572256452540687,0.8655180578975504,1,2
4.979804937582703,0.2761789058580983,1,2
2.974160224631082,-0.01705441664861696,1,2
3.363122010333184,0.7325257918980794,1,2
4.453236070494141,0.9279765263168213,1,2
4.2702026496858,0.9511044577331956,1,2
4.982018623386637,0.344303422286615,1,2
3.5243678303514283,0.9180462031788715,1,2
3.7057693357461075,0.945257094106218,1,2
4.0475302880889,1.0404483010061818,1,2
3.1222055832298974,0.33369917527554266,1,2
3.0797561538635536,0.24149665784368612,1,2
3.8814253114541075,0.9848957397860001,1,2
4.303584788838406,1.0003422289697628,1,2
4.657603958471211,0.8158800591916902,1,2
3.291882062121342,0.6359107992573945,1,2
3.124627703364612,0.11955831614046483,1,2
4.761073354235217,0.6178248779350897,1,2
3.2363776205592343,0.723566646982552,1,2
4.982712420826669,-0.07676642286508525,1,2
4.918344976552172,0.5024329383266082,1,2
4.3104873019783,0.9702952661304376,1,2
5.02518874643566,0.1717890736536283,1,2
3.060387542376775,0.48423409928227584,1,2
3.1107897340197472,0.20270900200568004,1,2
3.3579571354863966,0.7567035860284822,1,2
4.9616849638290095,0.5783206702822696,1,2
3.4607921412397236,0.9301751369119973,1,2
3.4669856648936612,0.8495053023268582,1,2
4.048414123766048,0.9915220663397655,1,2
5.050624687683702,0.09123679877099287,1,2
3.557086974257927,0.8942218899566153,1,2
3.277406249594703,0.643792767861709,1,2
3.969145513054757,1.0535936428713195,1,2
4.580337994122772,0.8163120857164957,1,2
3.062994779076374,0.11692291853621228,1,2
4.069804204815151,0.9681850055625798,1,2
4.516965279685572,0.8908023308240709,1,2
3.0764550115456295,0.15973674583121883,1,2
5.011871982710616,0.35626734597179077,1,2
3.063109081554737,0.1379387515057112,1,2
4.029192249477682,1.008121644708765,1,2
4.994700021539007,0.14832545170674544,1,2
3.5985370315382657,0.8652922240987655,1,2
3.074667617483201,0.16618991500334923,1,2
4.465029661779146,0.8720473790292391,1,2
3.9245284343116027,0.9627746232001045,1,2
4.340900903842158,0.8647710523126371,1,2
3.320218817009601,0.6581196686990107,1,2
3.111142332171331,0.5160844279669388,1,2
3.060296906872667,0.09269477750950172,1,2
3.49164298237397,0.8399209148346867,1,2
3.6229612369946675,0.950890691176492,1,2
4.669647172950927,0.7672789717451685,1,2
4.811129470552683,0.5693084514974619,1,2
3.346412933014217,0.6406910264205575,1,2
4.8209713929783415,0.5507458266987093,1,2
3.0639709386023264,0.22562358315680073,1,2
3.5159050578635958,0.8393728919656983,1,2
4.265416645138392,0.9973794456364957,1,2
2.9550444712190496,0.276910915007692,1,2
4.828832521292458,0.573684335533575,1,2
5.030250494017059,0.06072464380436819,1,2
4.9673369315160585,0.5432224447970733,1,2
4.836200021680254,0.5730642907156376,1,2
3.8926531480469837,0.952210602813155,1,2
3.0945863847045465,0.32789359847521676,1,2
4.832339173581851,0.6077717126326211,1,2
