0,1,sensitive_attribute,GroundTruth,DBSCAN,FairDen,Scalable,FairSC,Fairlet
-0.27570144361575794,-1.6840245911926428,0,0,0,1,0,0,0
-0.526488357838022,0.6689325615967231,0,1,1,0,1,0,1
0.270355796843364,-1.4870180657409093,0,0,0,1,0,0,0
-0.12159367049169216,-1.717098725754162,0,0,0,1,0,0,1
-0.6073445690645008,-0.8740883224960638,0,0,0,1,0,0,1
-1.6056776099984171,0.41567476477889975,1,1,1,0,1,1,0
-0.7228433873556972,-0.4003995935759175,0,0,0,1,0,0,0
-0.35515591033858657,-0.11911165440534476,1,1,1,0,1,1,0
-0.3729467021540357,-0.25241945425454754,0,1,1,0,0,0,1
0.12837485738112225,-1.7493556706954203,0,0,0,1,0,0,0
0.39311264124657885,-1.4868875998264803,0,0,0,1,0,0,1
-0.7914973134369605,1.114220212437598,1,1,1,0,1,1,0
-0.5967740515239608,0.8730777562408035,0,1,1,0,1,0,0
-0.31170893669919697,-0.15243073632610224,1,1,1,0,1,1,0
0.5008847231356827,-1.2256036474897316,0,0,0,1,0,0,1
-0.9654114219453611,1.308797102942119,1,1,1,0,1,1,0
-1.7952701669453366,-0.5471519179176765,0,1,1,0,0,0,1
0.1350919548711445,-2.023334970191547,0,0,0,1,0,0,1
-1.6037360732367045,0.6015381873107088,0,1,1,0,1,0,1
-1.2668891561133477,1.114088245052981,1,1,1,0,1,1,0
-1.640908319426656,0.41012978877671435,1,1,1,0,1,1,0
-0.3291542489746289,-1.526142269131075,0,0,0,1,0,0,1
-1.6544397435795437,0.4792230056958386,1,1,1,0,1,1,0
-0.5616645688335947,-0.9790704930992127,0,0,0,1,0,0,0
-1.792633046453201,-0.5995166404767832,1,1,1,0,0,1,0
-0.540789071431165,0.6686045104738904,1,1,1,0,1,1,0
-0.41418773993644453,0.17108344160254424,0,1,1,0,1,0,0
-1.7002032461212793,-0.17276297259626072,0,1,1,0,0,0,0
-0.4062159469341791,-1.517290624904257,0,0,0,1,0,0,1
-0.539208733969237,0.7541824707482815,0,1,1,0,1,0,1
0.6629503213166881,-0.2584190548780842,0,0,0,1,1,0,0
-0.6693674833820973,-0.22491348727177954,0,0,0,1,0,0,0
0.3900768686131554,-1.6377946318211984,0,0,0,1,0,0,0
0.6251592842113712,-0.4645467419460854,0,0,0,1,0,0,1
-0.35729618042538835,0.258108514446039,0,1,1,0,1,0,0
0.3137145971860908,-1.6913179213430378,0,0,0,1,0,0,1
-0.3023280230057051,-0.2777786562058502,0,1,1,0,0,0,0
-0.6734731216739818,0.9959952396808875,1,1,1,0,1,1,0
-0.38055002266915916,-0.030535736431013802,1,1,1,0,1,1,0
-1.822095474027811,-0.5412995092767107,1,1,1,0,0,1,0
-1.5425314568764201,0.7643447882229613,1,1,1,0,1,1,0
-0.7590183277866196,1.1047875239386222,1,1,1,0,1,1,0
-0.016107795672356994,-1.8182025729102465,0,0,0,1,0,0,1
-0.8905725325313766,1.1450725413689773,0,1,1,0,1,0,1
0.16886860337828252,-1.6330567590601146,0,0,0,1,0,0,1
-0.37895894889582776,0.08812586292906918,1,1,1,0,1,1,0
0.5567183514196,-1.3655954731714053,0,0,0,1,0,0,1
-1.4266369632520635,1.087490549405996,0,1,1,0,1,0,0
0.06740356424543528,-1.8144132519441634,0,0,0,1,0,0,0
-0.1369053181905833,-1.7625252649956833,0,0,0,1,0,0,1
-0.09732494440348795,-1.6747952338277696,0,0,0,1,0,0,1
-1.2962556882023684,1.134887404557838,0,1,1,0,1,0,0
-0.24740430268889554,-1.8255425199554647,0,0,0,1,0,0,1
-1.050616995007938,1.3006946858119917,0,1,1,0,1,0,0
-0.12047530455677956,-1.7316968788508127,0,0,0,1,0,0,0
-1.715688735134954,0.06965502487675677,0,1,1,0,0,0,1
-1.746199015156468,-0.09094645542835995,1,1,1,0,0,1,0
0.6914031745739494,-0.20498872661771222,0,0,0,1,1,0,0
0.3417886692760992,-1.8039071460070186,0,0,0,1,0,0,1
0.5201364505002302,-1.4746662470681107,0,0,0,1,0,0,1
-1.1700039791381114,1.2039313455561724,1,1,1,0,1,1,0
-0.8665793145195776,1.2308365656903484,0,1,1,0,1,0,0
-0.6121300990715934,0.9095340855433512,1,1,1,0,1,1,0
-0.6828039814477118,-0.6815189860866533,0,0,0,1,0,0,0
-0.06424895731426418,-1.8168491993280969,0,0,0,1,0,0,1
-1.5937347545675025,0.5960575085483075,0,1,1,0,1,0,0
-0.2455395773790756,-1.6952891917792396,0,0,0,1,0,0,0
-1.7139478504008356,-0.3033428056469092,1,1,1,0,0,1,0
0.31096293511765205,-1.690439886287415,0,0,0,1,0,0,0
0.08758217864933948,-1.9473446421219747,0,0,0,1,0,0,1
-0.5377620737402646,0.5645548357585898,1,1,1,0,1,1,0
-0.5961892180809756,-0.8226275067401708,0,0,0,1,0,0,1
-1.6336282485384797,0.7487394449440734,1,1,1,0,1,1,0
-0.3784602860282792,-0.645307912273306,1,1,1,0,0,1,0
0.6437192607197415,-0.796627941664342,0,0,0,1,0,0,1
0.6606461344792879,-0.2733560702722579,0,0,0,1,1,0,1
-0.6234914029172536,-0.8407465085948185,0,0,0,1,0,0,0
-0.4247240115576777,0.36356123132585655,0,1,1,0,1,0,1
-0.8616181734184131,1.1784997440386524,1,1,1,0,1,1,0
-0.3479306744890761,-0.21236549604935764,0,1,1,0,0,0,1
0.17756193361094197,-1.6869010874714927,0,0,0,1,0,0,1
-0.6662573931676247,-0.0755448002273074,0,0,0,1,1,0,1
-1.7601200918095752,0.3318618746080268,0,1,1,0,1,0,1
-1.723893810239243,-0.15850811338149629,1,1,1,0,0,1,0
-1.546243680578925,0.8064584922302821,0,1,1,0,1,0,1
-0.3935736482269144,0.4957450634873223,0,1,1,0,1,0,0
-1.4723316193714397,1.108617138639335,0,1,1,0,1,0,1
0.5859557544854541,-1.1416602460018301,0,0,0,1,0,0,1
-0.6641268527457772,-0.9005326765218603,0,0,0,1,0,0,0
-1.4678800603323134,0.9681036774974818,1,1,1,0,1,1,0
0.11432201553449456,-1.7571653799093807,0,0,0,1,0,0,1
-1.049981743264739,1.215473306482634,1,1,1,0,1,1,0
-0.32964873992192156,-0.35267418770365067,0,1,1,0,0,0,0
-1.4031202692104003,1.0459925504649699,0,1,1,0,1,0,0
-0.511847263233723,-1.1446209075617644,0,0,0,1,0,0,0
-1.604139160476357,0.6097865894978264,1,1,1,0,1,1,0
-1.1069555953475518,1.3235916892936832,0,1,1,0,1,0,0
-0.6676645607497115,0.910286604035768,1,1,1,0,1,1,0
0.4094381528562486,-1.4933419922461386,0,0,0,1,0,0,1
0.7017536444888796,-0.22868840146036176,0,0,0,1,1,0,1
-0.3658098209614371,-1.4872763273353677,0,0,0,1,0,0,1
0.3672978630582931,-1.5716472194676132,0,0,0,1,0,0,1
-1.7582461556230455,-0.3079332308134274,0,1,1,0,0,0,0
0.672094157131839,-0.2659879048788874,0,0,0,1,1,0,1
-0.6587792777873872,-0.060656185722761165,0,0,0,1,1,0,0
0.36718074090754776,-1.4445673105995873,0,0,0,1,0,0,1
-1.0346077471419917,1.1748240204199567,1,1,1,0,1,1,0
-0.643241844852232,-0.712502833593434,0,0,0,1,0,0,1
0.4577034908299358,-1.277158574136275,0,0,0,1,0,0,0
-0.6267457757080619,-0.7623884620917036,0,0,0,1,0,0,0
-0.23115326481653756,-1.624776315780976,0,0,0,1,0,0,0
-0.713213330004438,1.0400362460822463,0,1,1,0,1,0,1
0.1847068248907343,-1.8702344146290697,0,0,0,1,0,0,1
-0.2739232437049272,-1.9079504095440092,0,0,0,1,0,0,0
-1.7485716919630634,-0.2333586505023481,0,1,1,0,0,0,0
-0.3088493827230106,-1.8129433179304957,0,0,0,1,0,0,1
-0.7333175363098892,-0.1853681303819329,0,0,0,1,0,0,1
-0.3575020208250898,0.10896503204955144,1,1,1,0,1,1,0
-1.758164001382716,-0.27132713828194005,0,1,1,0,0,0,0
-0.5963958723552284,-0.8072513525574637,0,0,0,1,0,0,0
0.43029639037914974,-1.4837613260327462,0,0,0,1,0,0,1
0.01700435553504797,-1.9082293685519394,0,0,0,1,0,0,0
-1.0637973534114649,1.2443870165716495,1,1,1,0,1,1,0
-0.3698442678631562,-0.2532352306612572,0,1,1,0,0,0,1
-1.373328282052768,0.9956018746904512,1,1,1,0,1,1,0
-1.7498563710310164,-0.22211830099161545,0,1,1,0,0,0,1
-0.7505417527669779,1.0073682332644054,0,1,1,0,1,0,1
-1.139023860728638,1.165400032435329,1,1,1,0,1,1,0
0.6761476319357697,-0.46492654381653775,0,0,0,1,1,0,1
-0.839758574286443,0.9946940799503852,1,1,1,0,1,1,0
-1.573367877098302,0.6347416725773724,1,1,1,0,1,1,0
0.29314313840141926,-1.899114531331214,0,0,0,1,0,0,1
-1.723640382372238,0.3873398602144595,0,1,1,0,1,0,0
-1.7601852355500567,-0.35013463075683554,1,1,1,0,0,1,0
-1.4501577570614934,0.9514092654365724,0,1,1,0,1,0,1
0.08283628066436341,-1.6663045459367805,0,0,0,1,0,0,1
-1.3557735266908826,1.1447001955111573,1,1,1,0,1,1,0
-0.40675176900050874,-1.5079447884391903,0,0,0,1,0,0,1
-0.6034741088352062,0.8248790586985745,0,1,1,0,1,0,1
-0.35951271964560017,-1.4140561355553884,0,0,0,1,0,0,1
0.4964383869047069,-1.2957284726011165,0,0,0,1,0,0,1
-0.5017845317937,0.48004727433808997,1,1,1,0,1,1,0
-1.5545410088424356,0.6043838707776914,0,1,1,0,1,0,0
-0.4947107073951341,0.4477142632222989,0,1,1,0,1,0,1
-1.7575445466514512,-0.1185947166983575,1,1,1,0,0,1,0
-1.4327195316685628,0.9504547005672821,0,1,1,0,1,0,0
-0.8940124454137263,1.225675888927941,0,1,1,0,1,0,1
-1.8358348104129956,-0.02926069800152055,0,1,1,0,0,0,1
-0.4890605672229571,0.48766933795867046,0,1,1,0,1,0,0
-0.493597405574322,-1.129782308893858,0,0,0,1,0,0,1
-0.34429257290768833,-0.40582129682201806,0,1,1,0,0,0,1
-0.1750843259157868,-1.7550770926573043,0,0,0,1,0,0,1
-0.3895113293835636,0.4346097807856186,0,1,1,0,1,0,0
-0.4837652192466548,0.48658932280951944,0,1,1,0,1,0,1
-1.161934037007015,1.146999262484862,0,1,1,0,1,0,1
0.4850420746661678,-1.4833963513262756,0,0,0,1,0,0,1
-1.7355398731492226,0.05954267378128399,1,1,1,0,0,1,0
-0.48654018132179166,0.547043890566429,0,1,1,0,1,0,0
0.4444439325194222,0.41260085233400523,1,2,2,1,1,0,1
1.5400924506452474,0.8942767214773617,1,2,2,1,1,0,1
1.6778891815940202,0.3729278878974632,1,2,2,1,1,0,1
0.903810087317934,1.269912049075975,1,2,2,1,1,0,1
0.7509580370378222,1.1156915008594366,1,2,2,1,1,0,1
1.3967996500208326,1.1457747075695868,1,2,2,1,1,0,1
0.5865613635849721,0.7521572011820341,1,2,2,1,1,0,1
1.1872544767585358,1.1055030141076605,1,2,2,1,1,0,1
1.1693521711909063,1.2580014575935847,1,2,2,1,1,0,1
1.6153518666976838,0.595058781443238,1,2,2,1,1,0,1
0.6890823965115764,1.0063861008873742,1,2,2,1,1,0,1
1.4515660947441869,0.8499356262089629,1,2,2,1,1,0,1
0.33695953791556926,-0.438822735149283,1,2,2,1,0,0,1
0.5231087333604847,0.5501161596461522,1,2,2,1,1,0,1
1.2850393154514832,1.3697162383250463,1,2,2,1,1,0,1
1.7282931574915972,0.021372792190218426,1,2,2,1,1,0,1
0.660433397507762,1.1861391241801937,1,2,2,1,1,0,1
1.6475972610263692,0.48694551590412094,1,2,2,1,1,0,1
0.7707565239209526,1.165151168676655,1,2,2,1,1,0,1
0.8080568035388537,1.134721170091796,1,2,2,1,1,0,1
0.9642434517543342,1.1534424819026643,1,2,2,1,1,0,1
0.4271464514985232,0.059559357185102635,1,2,2,1,1,0,1
1.0264896709968467,1.2119851095324652,1,2,2,1,1,0,1
1.724240047906755,-0.2152538832191187,1,2,2,1,1,0,1
1.7268175415771936,-0.19888979668254325,1,2,2,1,1,0,1
1.7425434011229477,-0.3890023732757434,1,2,2,1,1,0,1
1.1497237178771962,1.2610006688533852,1,2,2,1,1,0,1
0.9345068053185006,1.059710757814036,1,2,2,1,1,0,1
1.77708094836409,-0.1623678810769604,1,2,2,1,1,0,1
1.1885412355610705,1.1916652670791985,1,2,2,1,1,0,1
1.717083119051152,0.1641392710550623,1,2,2,1,1,0,1
1.585991585349129,0.5116042867948675,1,2,2,1,1,0,1
0.33489024209001234,-0.45716398423697746,1,2,2,1,0,0,1
0.8887928416815276,1.0863569275135807,1,2,2,1,1,0,1
0.8811027990909769,1.1986699655141344,1,2,2,1,1,0,1
1.7231410291562343,-0.16983209665974644,1,2,2,1,1,0,1
0.7504122378656997,1.046255052529669,1,2,2,1,1,0,1
1.7343375701289427,0.06846449580387592,1,2,2,1,1,0,1
0.979481941318914,1.0188634232024394,1,2,2,1,1,0,1
1.6423019754091095,0.15408802449326947,1,2,2,1,1,0,1
0.7840507621228378,1.0680610120072007,1,2,2,1,1,0,1
0.6540684829461091,1.0750461239797133,1,2,2,1,1,0,1
0.5892359294895895,0.7210277769879156,1,2,2,1,1,0,1
0.34653900609862043,0.05270060070263152,1,2,2,1,1,0,1
1.1551074428990986,1.24054231969488,1,2,2,1,1,0,1
0.4004134427129638,-0.04507861998428189,1,2,2,1,1,0,1
1.6092546547181337,0.4554175786710149,1,2,2,1,1,0,1
1.6577497818966471,0.09176703258255049,1,2,2,1,1,0,1
0.6957033250991939,0.8600173626520345,1,2,2,1,1,0,1
1.0420026536396276,1.0964742098064102,1,2,2,1,1,0,1
1.4733710735424719,1.0018178815311922,1,2,2,1,1,0,1
1.7037721919761837,0.3965083178229235,1,2,2,1,1,0,1
0.4231791569950296,0.2554265504513944,1,2,2,1,1,0,1
1.383859735209989,1.176735987162498,1,2,2,1,1,0,1
0.8802461283960007,1.1739844804543458,1,2,2,1,1,0,1
0.4480058848473466,0.26386240365824287,1,2,2,1,1,0,1
0.9515970481075516,1.2700718205526724,1,2,2,1,1,0,1
1.0686138301687083,1.336146255661275,1,2,2,1,1,0,1
0.3485866828467469,0.16012373789148848,1,2,2,1,1,0,1
0.9612231183762281,1.0055644734111968,1,2,2,1,1,0,1
1.694296922513274,0.1486875276102689,1,2,2,1,1,0,1
1.5619768431778531,0.6126008220922219,1,2,2,1,1,0,1
1.1683057342803946,1.0977881638495657,1,2,2,1,1,0,1
1.6899418422835417,-0.3437232855998091,1,2,2,1,1,0,1
1.6572566344935173,0.3106603458674006,1,2,2,1,1,0,1
1.734960394650692,-0.10712986266227734,1,2,2,1,1,0,1
1.1438901857278714,1.172204800757639,1,2,2,1,1,0,1
0.8515463716998862,1.2025412997687708,1,2,2,1,1,0,1
1.061036922385074,1.126988098066485,1,2,2,1,1,0,1
0.7491969711703043,1.0239290443908489,1,2,2,1,1,0,1
1.5258099395258922,1.030809749295003,1,2,2,1,1,0,1
0.3864753500021745,0.28227633363940746,1,2,2,1,1,0,1
0.31967474467321755,-0.10038220858146263,1,2,2,1,1,0,1
0.723747281667291,0.9999482461418424,1,2,2,1,1,0,1
1.6874244640193135,0.13012071681279952,1,2,2,1,1,0,1
0.8480791946007572,1.2119400407436967,1,2,2,1,1,0,1
0.8019060645113313,1.2219871381513507,1,2,2,1,1,0,1
0.7590490342432374,1.147260499719192,1,2,2,1,1,0,1
0.5721498686301217,0.7458150968254892,1,2,2,1,1,0,1
0.3117389246957222,-0.24974215836555358,1,2,2,1,1,0,1
1.617770670932019,0.6354236462693337,1,2,2,1,1,0,1
0.36262256134002085,-0.4989058499505579,1,2,2,1,0,0,1
0.5794704487261174,0.8119781321528672,1,2,2,1,1,0,1
1.0562846702295317,1.111946038899404,1,2,2,1,1,0,1
1.0603415873623476,1.245731361886746,1,2,2,1,1,0,1
0.37463237446684056,-0.5823137953642904,1,2,2,1,0,0,1
0.5259238956460834,0.6633182776765009,1,2,2,1,1,0,1
1.4998791621710688,0.8224342041349264,1,2,2,1,1,0,1
0.6197080982052182,0.8141462100678545,1,2,2,1,1,0,1
0.567077022484421,0.6124150933783107,1,2,2,1,1,0,1
1.266264859470814,1.043053398973189,1,2,2,1,1,0,1
1.2091696257367608,1.2396050647411194,1,2,2,1,1,0,1
0.40149076461191313,0.5772117804637815,1,2,2,1,1,0,1
0.7250842511763307,0.9825307678755077,1,2,2,1,1,0,1
1.2096866951869258,1.1128503026526777,1,2,2,1,1,0,1
1.7175405463509281,0.27993318504769654,1,2,2,1,1,0,1
1.774537261704563,-0.19785681363581387,1,2,2,1,1,0,1
1.3771163666720179,0.9851808418229411,1,2,2,1,1,0,1
0.2822442807399293,-0.49526289058642153,1,2,2,1,0,0,1
1.6517793348778693,0.23066105507743634,1,2,2,1,1,0,1
1.4804341841723008,0.9261380527312972,1,2,2,1,1,0,1
0.7335344667872399,0.9106882360807969,1,2,2,1,1,0,1
1.0509667014908823,1.180502057634137,1,2,2,1,1,0,1
0.822374868189049,1.280151303975446,1,2,2,1,1,0,1
1.7279536775824578,-0.04647277414449512,1,2,2,1,1,0,1
1.8037979138244962,-0.4353766186159612,1,2,2,1,1,0,1
0.6344484066680011,0.8235073879609027,1,2,2,1,1,0,1
0.6259155559710766,1.025795324084332,1,2,2,1,1,0,1
0.3283252118093078,-0.19990020096011518,1,2,2,1,1,0,1
1.7395812372649946,-0.13449226354877095,1,2,2,1,1,0,1
1.717599799327704,-0.2198929626264072,1,2,2,1,1,0,1
1.1553312351055889,1.3167939990236437,1,2,2,1,1,0,1
1.2705806520298317,1.182956899922367,1,2,2,1,1,0,1
0.6483645050064618,1.0441918090782982,1,2,2,1,1,0,1
1.7501393413138608,-0.46026874192496553,1,2,2,1,1,0,1
1.291867799969575,1.1496180648818792,1,2,2,1,1,0,1
0.7431381388766284,1.295534559127894,1,2,2,1,1,0,1
1.601830571778547,0.7471846297744816,1,2,2,1,1,0,1
0.33890271412127504,0.1716157367456788,1,2,2,1,1,0,1
1.714271108004752,0.3157303422037551,1,2,2,1,1,0,1
1.6892792452770486,0.2580293150375031,1,2,2,1,1,0,1
0.9353368568123156,1.2521243741610097,1,2,2,1,1,0,1
1.6890798443365798,0.28850925756739004,1,2,2,1,1,0,1
0.39100600689737247,0.543331636622299,1,2,2,1,1,0,1
0.6871968352113346,1.0748585261200643,1,2,2,1,1,0,1
1.7120464711258072,-0.4804950385512385,1,2,2,1,1,0,1
0.33791582462416464,-0.03413974477558921,1,2,2,1,1,0,1
1.6617264027732586,0.3660005250720725,1,2,2,1,1,0,1
0.9449145633161019,1.2661962873295423,1,2,2,1,1,0,1
0.6298663125711641,0.9527809598494722,1,2,2,1,1,0,1
0.512382840341778,0.707755803754723,1,2,2,1,1,0,1
0.521950383196634,0.6067521775865283,1,2,2,1,1,0,1
0.32727758843375276,-0.50308654454555,1,2,2,1,0,0,1
1.572106638618555,0.7056825788650016,1,2,2,1,1,0,1
1.0523180929629412,1.2696438627226123,1,2,2,1,1,0,1
1.6916625610722416,-0.15709667513114045,1,2,2,1,1,0,1
1.2558056014218157,1.1674970637443476,1,2,2,1,1,0,1
1.6868069471569211,0.2819944737666651,1,2,2,1,1,0,1
1.1316577833705326,1.2532271893981886,1,2,2,1,1,0,1
0.8521547840636845,1.1798030933819752,1,2,2,1,1,0,1
1.2291866455189087,1.218446737659214,1,2,2,1,1,0,1
0.5532482817113307,0.9745252925102795,1,2,2,1,1,0,1
0.3384165014124342,0.053539468245145556,1,2,2,1,1,0,1
1.1871685815696342,1.1908135192869544,1,2,2,1,1,0,1
0.3741351952806995,-0.07553732131632238,1,2,2,1,1,0,1
0.6283625518656162,0.788537885994954,1,2,2,1,1,0,1
0.3488047256541045,-0.26338447588084213,1,2,2,1,1,0,1
0.36963669393343174,0.3765510170331271,1,2,2,1,1,0,1
1.7118186678259664,-0.4612904698170586,1,2,2,1,1,0,1
1.4059341817560789,0.878611748849823,1,2,2,1,1,0,1
0.419005488227821,0.2542327060357048,1,2,2,1,1,0,1
0.25411532831044437,-0.3850068542807155,1,2,2,1,0,0,1
0.41576803080033503,0.39819245861788244,1,2,2,1,1,0,1
0.7369316782092747,0.8306537449795651,1,2,2,1,1,0,1
0.298845581689945,0.07268353952764817,1,2,2,1,1,0,1
0.4151873850362243,0.053158786705342735,1,2,2,1,1,0,1
1.1248830882233056,1.0761096379240247,1,2,2,1,1,0,1
0.6124578159033732,0.8661063607615402,1,2,2,1,1,0,1
1.2840531119927252,1.2012802377882557,1,2,2,1,1,0,1
1.6870027701870858,0.2378327123178142,1,2,2,1,1,0,1
1.528458561473721,0.8799970236057655,1,2,2,1,1,0,1
0.7955034883585813,1.141503499692466,1,2,2,1,1,0,1
0.6722222274810467,0.8302257396480455,1,2,2,1,1,0,1
0.3749258829495834,-0.38447172347342057,1,2,2,1,1,0,1
1.5575819312516668,0.7213154575582333,1,2,2,1,1,0,1
0.843574104117922,1.0291699920490585,1,2,2,1,1,0,1
1.7871613387046374,-0.5755981439714541,1,2,2,1,1,0,1
0.7446456004611712,1.1192990223180168,1,2,2,1,1,0,1
0.3526095904941265,-0.33836910208046744,1,2,2,1,1,0,1
0.4040052367567087,0.3025692896790171,1,2,2,1,1,0,1
1.4216030714082488,1.1231368964171657,1,2,2,1,1,0,1
1.5678790242419334,0.6754862448619255,1,2,2,1,1,0,1
0.4239088995702193,0.6068702320519758,1,2,2,1,1,0,1
0.37835142562433605,0.2575092900085855,1,2,2,1,1,0,1
1.6336455691010743,0.4844775916735864,1,2,2,1,1,0,1
1.3666453954966558,1.255204894340923,1,2,2,1,1,0,1
0.8970082360867251,1.1021358241717698,1,2,2,1,1,0,1
1.6921980115066215,0.3718920081765414,1,2,2,1,1,0,1
0.8673781742483095,1.1118255642079,1,2,2,1,1,0,1
1.5018128563745659,0.8223841155634053,1,2,2,1,1,0,1
0.7920072348163183,1.1500225145572687,1,2,2,1,1,0,1
0.4663810323186224,0.25392980871441617,1,2,2,1,1,0,1
0.7638570081252917,0.9263170624050854,1,2,2,1,1,0,1
1.4734433934358626,0.7373889294641215,1,2,2,1,1,0,1
0.41416982867209784,0.3583366526015803,1,2,2,1,1,0,1
1.4970465259405548,0.8165570787211736,1,2,2,1,1,0,1
0.34580342051201074,0.04876667443897017,1,2,2,1,1,0,1
1.4361527733055368,1.0346446070678046,1,2,2,1,1,0,1
1.7187043431415172,-0.28361732229331416,1,2,2,1,1,0,1
1.3030141817049792,1.1828685568989243,1,2,2,1,1,0,1
0.46882806963085644,0.46953340340474603,1,2,2,1,1,0,1
1.4284999420407587,1.0140103629314017,1,2,2,1,1,0,1
1.4929107043940337,0.8728759036414252,1,2,2,1,1,0,1
1.3667492882695726,1.1336690093395867,1,2,2,1,1,0,1
1.7882326522460505,-0.3935923330301579,1,2,2,1,1,0,1
0.2944112064663747,-0.312718471594794,1,2,2,1,1,0,1
1.6564841237932,0.37541042103690087,1,2,2,1,1,0,1
1.1901465107736853,1.1995374071198193,1,2,2,1,1,0,1
1.4656847498322596,0.9128040702159754,1,2,2,1,1,0,1
1.106241762959076,1.135531270852352,1,2,2,1,1,0,1
1.2005433822095881,1.2049873065339838,1,2,2,1,1,0,1
1.5442638295703406,0.7058969770795834,1,2,2,1,1,0,1
1.3087346616008761,1.0831328552664896,1,2,2,1,1,0,1
1.7242491177223591,-0.10274442989021723,1,2,2,1,1,0,1
1.619343443917398,0.5288961836246742,1,2,2,1,1,0,1
1.668969277703761,0.16933557131576352,1,2,2,1,1,0,1
0.4710128320116932,0.659428266617269,1,2,2,1,1,0,1
0.3390967864308488,0.08195099594535943,1,2,2,1,1,0,1
1.8035333462161052,-0.27698270405382486,1,2,2,1,1,0,1
0.37694181115675807,-0.09666308634066048,1,2,2,1,1,0,1
0.5990645080699445,1.1462485234706201,1,2,2,1,1,0,1
1.6887095871162376,0.03463080864350481,1,2,2,1,1,0,1
1.0251028833370583,1.1253732655967423,1,2,2,1,1,0,1
0.3261911848848844,0.05397635611480157,1,2,2,1,1,0,1
1.766892683897768,-0.16464109308916283,1,2,2,1,1,0,1
0.3429880644519189,-0.3760420302028552,1,2,2,1,1,0,1
0.35673822286981427,0.07587654588280622,1,2,2,1,1,0,1
0.5895100632944725,0.8758213092589137,1,2,2,1,1,0,1
1.656178086771545,0.3197635034177863,1,2,2,1,1,0,1
1.726116014395836,0.07937383635931114,1,2,2,1,1,0,1
0.9699180975500167,1.3269847831699277,1,2,2,1,1,0,1
0.8452531476051459,1.143156646503771,1,2,2,1,1,0,1
0.5990274158041649,0.7448520721342909,1,2,2,1,1,0,1
0.6331477402088023,0.973327049895304,1,2,2,1,1,0,1
0.3360419637564537,-0.04242473452209371,1,2,2,1,1,0,1
0.9736107819652132,1.358978057123148,1,2,2,1,1,0,1
1.7930690077716758,-0.328441559754815,1,2,2,1,1,0,1
1.3152223244471009,1.1065940371979741,1,2,2,1,1,0,1
0.5817410749349442,0.7492459214606406,1,2,2,1,1,0,1
1.189754957473824,1.218918095115934,1,2,2,1,1,0,1
1.402355101758971,1.111021237583725,1,2,2,1,1,0,1
0.48612135028245085,0.4365071138540168,1,2,2,1,1,0,1
1.439696646095033,1.0412918767230637,1,2,2,1,1,0,1
1.1390308276136596,1.3238240834076938,1,2,2,1,1,0,1
0.5165835206658569,0.7558773480636392,1,2,2,1,1,0,1
0.4269746344494846,0.3937624541126219,1,2,2,1,1,0,1
1.7214881255982846,0.1901569303335595,1,2,2,1,1,0,1
1.640260577628142,0.5888475345280788,1,2,2,1,1,0,1
0.475033219521336,0.495397943223872,1,2,2,1,1,0,1
1.62966626016713,0.6758322113248544,1,2,2,1,1,0,1
1.5389050533598296,0.537604260985292,1,2,2,1,1,0,1
0.40817721398984785,0.27677508418072705,1,2,2,1,1,0,1
0.37697891028322683,-0.026861988037915608,1,2,2,1,1,0,1
0.3821021823469586,0.5503034753180919,1,2,2,1,1,0,1
1.7114998589345596,0.3764263751123977,1,2,2,1,1,0,1
1.664917743423247,0.3413350021900296,1,2,2,1,1,0,1
0.7567923527610635,0.952490492620446,1,2,2,1,1,0,1
1.6801470508090395,0.5195025937140081,1,2,2,1,1,0,1
1.6669202188470968,-0.3213068321699474,1,2,2,1,1,0,1
0.46120790091161173,0.463244051952079,1,2,2,1,1,0,1
1.7593918440310568,-0.16470618142480173,1,2,2,1,1,0,1
1.7501588171211824,-0.006130891912356829,1,2,2,1,1,0,1
0.771572494352063,0.9228091748955559,1,2,2,1,1,0,1
1.393765334155067,1.0233097269989262,1,2,2,1,1,0,1
0.3721205236472748,-0.5161571045760537,1,2,2,1,0,0,1
1.611550042730175,0.5811902838259307,1,2,2,1,1,0,1
0.3372746107255092,0.2758846253207411,1,2,2,1,1,0,1
1.3994196263637981,1.0397455453537794,1,2,2,1,1,0,1
0.36023450327513273,0.11455745211559551,1,2,2,1,1,0,1
0.4198416388390968,0.4788411332974628,1,2,2,1,1,0,1
1.3987156884349217,1.1196880770508308,1,2,2,1,1,0,1
0.4922194872440359,0.4535155791491356,1,2,2,1,1,0,1
0.48393456983063315,0.570014276387624,1,2,2,1,1,0,1
1.019300556537652,1.1297960381308199,1,2,2,1,1,0,1
0.6899754290471076,0.991528562986853,1,2,2,1,1,0,1
1.7903571364858102,-0.33891885019001633,1,2,2,1,1,0,1
0.7207450487455705,0.989526184188692,1,2,2,1,1,0,1
1.1334865762734867,1.2535854063915945,1,2,2,1,1,0,1
1.310307382843131,1.2717721760996674,1,2,2,1,1,0,1
1.7323815969258602,-0.29856478269519365,1,2,2,1,1,0,1
0.5876247517698459,0.8059631025516373,1,2,2,1,1,0,1
0.6512352275503961,0.9683418300821952,1,2,2,1,1,0,1
0.40933244355725906,0.369304036072734,1,2,2,1,1,0,1
1.2408817219523753,1.3311854938047063,1,2,2,1,1,0,1
