,Unnamed: 0,race,age,fnlwgt,education_num,capital_gain,hours_per_week,GroundTruth,GroundTruth_DB,FairDEN,FairSC_normalized,FairSC
989,32950,4,71,113445,3,0,10,0,0,1,0,1
990,22989,4,18,265099,7,0,16,0,0,1,0,0
991,14854,4,22,113062,13,0,40,0,0,0,1,1
992,6802,4,55,308373,10,0,40,1,0,0,0,1
993,13466,4,38,374524,13,0,40,1,0,0,0,1
994,45564,4,25,150361,9,0,40,0,0,0,0,0
995,12081,4,39,355468,9,0,46,1,0,0,0,1
996,30144,4,21,440969,9,0,40,0,0,0,0,1
997,46854,4,30,187203,13,0,40,0,0,0,1,1
998,42449,4,40,211938,6,0,40,0,0,0,0,0
999,33022,4,58,199067,13,0,65,1,0,1,1,1
1000,28844,4,20,104981,9,0,40,0,0,0,0,0
1001,31240,4,32,309513,12,0,40,0,0,0,0,1
1002,33554,4,21,197583,10,0,40,0,0,0,0,0
1003,38126,4,32,229636,12,5013,60,0,0,1,1,1
1004,18841,4,35,322171,10,0,40,1,0,0,0,0
1005,9618,4,18,238401,10,0,25,0,0,0,0,0
1006,10311,0,27,156266,5,0,40,0,0,0,0,1
1007,19735,4,55,208451,14,0,40,1,0,1,1,1
1008,32731,4,50,280292,6,0,40,1,0,1,0,0
1009,9134,4,23,235894,7,0,55,0,0,1,0,0
1010,11986,2,67,64148,10,0,41,0,0,0,0,1
1011,45597,4,34,287168,10,0,40,0,0,0,0,0
1012,45608,4,29,269354,10,0,40,0,0,0,0,0
1013,39980,4,46,274689,12,0,40,0,0,1,1,1
1014,48175,4,24,194848,13,0,40,0,0,0,1,1
1015,33047,4,28,190911,10,0,40,1,0,0,0,0
1016,30639,4,57,107443,2,0,40,0,0,1,0,1
1017,28789,4,57,64960,11,0,45,0,0,0,1,1
1018,42467,4,40,151504,9,0,50,0,0,0,1,1
1019,27770,4,34,148207,10,0,65,1,0,0,1,1
1020,5854,4,64,256019,14,0,35,0,0,1,1,1
1021,30726,4,33,48010,10,0,40,0,0,0,0,0
1022,36807,4,58,139736,9,0,40,0,0,0,1,1
1023,43639,4,31,263796,6,0,50,0,0,1,0,0
1024,22317,4,23,209955,9,0,40,0,0,0,0,0
1025,38775,4,18,421350,7,0,20,0,0,1,0,0
1026,3885,4,46,32825,9,0,40,0,0,0,0,1
1027,3227,4,39,129597,13,3464,40,0,0,0,1,1
1028,6994,1,22,227994,10,0,39,0,0,0,0,1
1029,25928,1,27,230959,13,0,40,0,0,0,0,1
1030,36136,4,20,195075,10,0,30,0,0,0,0,0
1031,1824,4,51,158948,9,0,84,1,0,1,1,1
1032,46243,4,32,136331,13,0,40,1,0,0,1,1
1033,34232,4,44,231793,9,0,52,0,0,0,1,1
1034,30030,2,33,311194,7,0,17,0,0,1,0,1
1035,14552,4,80,173488,10,0,20,0,0,1,0,1
1036,39566,4,47,192053,4,0,55,1,0,1,0,1
1037,40867,4,57,37394,13,0,50,1,0,1,1,1
1038,1900,3,29,149943,10,0,40,0,0,0,0,0
1039,17937,4,37,280966,10,0,50,1,0,0,0,1
1040,41685,2,17,130969,5,0,20,0,0,1,0,1
1041,44240,4,34,55849,9,7298,50,1,0,1,1,1
1042,38393,4,64,169072,6,0,50,0,0,1,0,1
1043,26358,4,44,403782,11,0,45,0,0,1,0,1
1044,43618,4,75,207116,9,0,40,0,0,1,0,1
1045,47213,2,40,235523,9,0,40,0,0,0,0,1
1046,41671,4,23,271486,9,0,40,0,0,0,0,0
1047,46735,4,20,259301,10,0,35,0,0,0,0,0
1048,12915,4,37,117567,13,0,60,1,0,0,1,1
1049,22646,4,28,188064,9,0,35,0,0,0,0,0
1050,24224,4,31,209103,10,3464,45,0,0,0,0,0
1051,2116,4,37,35330,9,0,55,0,0,0,1,1
1052,2084,4,28,308493,9,0,17,0,0,1,0,0
1053,19826,4,55,209535,14,0,40,1,0,1,1,1
1054,29342,1,40,191342,13,0,40,1,0,0,0,1
1055,45922,4,38,119098,10,0,42,0,0,0,0,0
1056,5923,2,20,325493,9,0,40,0,0,0,0,1
1057,7356,4,42,166740,13,0,40,0,0,0,1,1
1058,24868,4,39,176101,13,0,40,0,0,0,1,1
1059,13431,4,32,136204,14,0,55,1,0,0,1,1
1060,10229,4,35,202027,10,0,60,0,0,0,1,1
1061,3940,4,49,371299,9,0,35,0,0,0,0,1
1062,19793,4,60,198170,10,0,40,1,0,0,1,1
1063,15044,4,63,196994,13,0,15,0,0,1,1,1
1064,6631,4,46,353824,12,0,40,0,0,1,0,1
1065,46849,2,29,120645,12,0,40,0,0,0,0,1
1066,31146,2,25,173062,13,0,40,0,0,0,0,1
1067,15780,4,47,343579,2,0,12,0,0,1,0,0
1068,38063,4,66,195161,15,0,20,0,0,1,1,1
1069,30476,4,27,85918,13,0,68,0,0,1,1,1
1070,41939,1,33,361280,16,0,40,0,0,1,0,1
1071,44578,4,62,180418,8,0,40,0,0,0,0,1
1072,46199,4,31,226525,13,0,51,0,0,0,1,1
1073,25314,4,19,137578,9,0,53,0,0,0,0,0
1074,33574,4,30,370498,10,0,40,0,0,0,0,0
1075,23264,4,42,185145,10,0,57,0,0,0,1,1
1076,9520,4,60,25141,10,0,60,0,0,1,1,1
1077,46705,4,29,425830,12,0,40,0,0,0,0,1
1078,30536,4,27,44767,9,0,40,0,0,0,0,0
1079,8230,4,23,91189,13,0,20,0,0,1,0,0
1080,36753,4,58,185338,13,0,40,1,0,0,1,1
1081,41699,4,23,203924,9,0,70,0,0,1,1,1
1082,11309,4,42,126094,9,0,39,0,0,0,0,0
1083,609,4,17,169658,6,0,21,0,0,0,0,0
1084,30948,4,51,134447,9,0,70,0,0,1,1,1
1085,25695,4,47,149700,14,15024,35,1,0,1,1,1
1086,15607,4,33,137059,10,0,10,0,0,1,0,0
1087,6484,4,36,162256,9,0,40,0,0,0,0,0
1088,32466,4,33,177727,9,0,40,1,0,0,0,0
1089,3168,4,31,111567,13,0,70,1,0,1,1,1
1090,31946,4,43,163434,13,0,55,1,0,0,1,1
1091,40999,4,23,131415,9,0,35,0,0,0,0,0
1092,7544,4,38,159179,15,0,45,1,0,0,1,1
1093,48210,4,26,143280,9,0,40,0,0,0,0,0
1094,27917,4,40,178983,9,0,30,1,0,0,0,0
1095,24803,4,25,259300,13,0,16,0,0,1,0,1
1096,47817,4,29,101108,9,0,15,0,0,1,0,0
1097,2514,4,29,490332,10,0,45,1,0,1,0,1
1098,5158,4,22,36011,11,0,30,0,0,1,0,0
1099,43173,4,48,195104,9,0,60,0,0,0,1,1
1100,2829,4,36,107302,14,0,60,1,0,0,1,1
1101,38918,4,38,314007,9,0,78,0,0,1,1,1
1102,41084,4,64,209291,9,0,60,1,0,1,1,1
1103,17011,4,23,187513,11,0,40,0,0,0,0,0
1104,43770,2,45,166181,9,0,25,0,0,0,0,1
1105,35005,4,39,107302,13,0,35,1,0,0,1,1
1106,7337,4,37,538443,9,14344,40,1,0,1,0,1
1107,9620,4,62,26911,4,0,66,0,0,1,0,1
1108,23323,4,24,103277,9,2597,40,0,0,0,0,0
1109,14023,4,54,257869,10,0,28,0,0,1,0,1
1110,31405,4,41,469454,10,0,40,0,0,1,0,1
1111,13294,4,61,168654,9,0,40,0,0,0,0,1
1112,16794,4,24,109053,9,0,25,0,0,0,0,0
1113,34548,4,21,188923,9,0,25,0,0,0,0,0
1114,18111,4,52,104280,10,0,50,0,0,0,1,1
1115,40756,4,51,126850,9,0,65,0,0,1,1,1
1116,27492,1,61,80896,14,0,45,1,0,1,0,1
1117,18701,4,51,228516,9,0,45,0,0,0,0,1
1118,9452,4,47,464945,9,0,45,0,0,1,0,1
1119,43277,2,47,234470,12,0,40,0,0,0,0,1
1120,10351,4,38,222450,10,0,40,0,0,0,0,0
1121,14421,4,34,31740,9,0,40,0,0,0,0,0
1122,33131,4,32,28984,10,0,25,0,0,1,0,0
1123,31108,1,38,125499,13,7688,60,1,0,1,0,1
1124,23656,4,20,184779,10,0,20,0,0,0,0,0
1125,853,4,26,96467,13,0,40,0,0,0,1,1
1126,13097,4,37,194004,7,0,25,0,0,1,0,0
1127,36064,4,39,346478,9,0,40,1,0,0,0,0
1128,26577,4,64,149775,14,0,8,0,0,1,1,1
1129,33462,4,56,124137,15,99999,45,1,1,1,1,1
1130,10587,2,42,204450,9,0,40,0,0,0,0,1
1131,33494,4,56,296991,15,0,55,1,0,1,1,1
1132,884,4,33,258498,10,0,60,0,0,0,1,1
1133,22708,2,24,67804,9,0,40,0,0,0,0,1
1134,29626,4,28,160981,10,0,52,0,0,0,0,1
1135,34219,4,53,116288,9,0,40,0,0,0,1,1
1136,7180,4,37,218184,13,0,40,1,0,0,1,1
1137,27756,2,21,478457,10,0,12,0,0,1,0,1
1138,10849,4,51,123011,13,0,50,1,0,0,1,1
1139,31939,4,44,157217,13,0,42,0,0,0,1,1
1140,19602,2,41,114967,11,0,40,1,0,0,0,1
1141,9733,4,47,114754,9,0,40,0,0,0,0,1
1142,8675,4,33,196385,14,0,37,1,0,0,1,1
1143,17023,4,36,152307,9,0,40,0,0,0,0,0
1144,23242,2,45,236612,7,0,40,0,0,1,0,1
1145,39704,0,33,26252,12,0,40,0,0,0,0,1
1146,37349,4,18,192254,10,0,10,0,0,0,0,0
1147,40684,4,20,95552,9,0,40,0,0,0,0,0
1148,5994,4,52,99307,12,3103,48,1,0,1,1,1
1149,37908,4,21,415755,10,0,40,0,0,0,0,0
1150,24986,4,24,134787,10,0,40,0,0,0,0,0
1151,37543,4,52,266433,10,0,40,0,0,0,0,1
1152,3919,4,22,73203,9,0,40,0,0,0,0,0
1153,43342,4,35,49020,12,0,35,0,0,0,1,1
1154,7497,4,33,121966,9,0,40,0,0,0,0,0
1155,31292,4,42,194417,10,0,40,1,0,0,0,0
1156,15509,4,46,170850,9,0,50,1,0,0,1,1
1157,40074,2,49,316323,9,0,48,1,0,0,0,1
1158,31319,4,32,420895,13,0,47,0,0,0,0,1
1159,19819,4,35,134367,12,0,40,0,0,0,1,1
1160,1584,4,48,65535,9,0,50,0,0,0,1,1
1161,14981,4,45,201865,16,0,45,1,0,1,1,1
1162,46048,2,20,187149,9,0,40,0,0,0,0,1
1163,22543,4,18,193166,5,0,42,0,0,1,0,0
1164,32730,4,42,55457,6,0,40,0,0,1,0,0
1165,35837,4,56,116878,3,0,40,1,0,1,0,1
1166,30196,4,34,35595,11,0,40,0,0,0,0,1
1167,44168,4,34,176862,13,0,40,0,0,0,1,1
1168,27058,4,23,163090,12,0,20,0,0,1,0,0
1169,30570,4,24,315476,12,0,40,0,0,0,0,1
1170,33985,4,24,314440,9,0,40,0,0,0,0,0
1171,1388,4,19,194095,10,0,40,0,0,0,0,0
1172,19105,2,44,189956,13,15024,40,1,0,1,1,1
1173,25982,4,25,192321,12,0,80,0,0,1,1,1
1174,12829,4,37,241998,13,0,40,1,0,0,1,1
1175,16332,4,21,305781,9,0,45,0,0,0,0,0
1176,19486,4,28,188278,13,0,50,0,0,0,1,1
1177,24588,4,23,210797,10,0,40,0,0,0,0,0
1178,34402,4,20,24008,10,0,40,0,0,0,0,0
1179,36423,4,34,121093,13,0,53,1,0,0,1,1
1180,34641,4,59,249814,9,0,37,0,0,0,0,1
1181,13709,4,48,255439,10,0,40,0,0,0,0,1
1182,12967,4,51,103995,12,0,25,0,0,1,1,1
1183,7168,4,22,62865,12,0,40,0,0,0,1,1
1184,41543,4,30,385177,13,0,24,1,0,1,0,1
1185,15681,4,32,37210,13,0,45,1,0,0,1,1
1186,28126,4,31,191834,10,0,40,1,0,0,0,0
1187,22177,0,35,85548,10,0,40,0,0,0,0,1
1188,21479,4,44,226129,11,0,50,1,0,1,1,1
1189,8807,4,69,169717,13,6418,45,1,0,1,1,1
1190,35682,4,38,111128,10,0,40,0,0,0,0,0
1191,1282,4,65,36039,9,0,40,1,0,0,1,1
1192,15217,2,21,372636,9,0,40,0,0,0,0,1
1193,8869,4,23,40021,10,0,70,0,0,1,1,1
1194,35680,4,35,123939,9,0,40,0,0,0,0,0
1195,11416,4,41,120277,13,0,40,0,0,0,1,1
1196,30625,4,53,55861,9,0,40,1,0,0,1,1
1197,35649,4,41,106501,12,7688,50,1,0,1,1,1
1198,46501,4,45,201699,10,0,40,0,0,0,0,1
1199,23751,4,61,97128,13,0,45,1,0,0,1,1
1200,41471,4,48,102359,16,0,60,1,0,1,1,1
1201,672,4,17,368700,7,0,10,0,0,1,0,0
1202,3610,4,45,177543,9,0,50,0,0,0,1,1
1203,33194,4,27,241431,9,0,35,0,0,0,0,0
1204,24539,4,40,142886,13,0,40,0,0,0,1,1
1205,24810,4,35,129597,10,0,46,0,0,0,1,1
1206,17922,4,36,178815,13,8614,40,1,0,1,1,1
1207,9988,4,41,144995,14,0,55,0,0,0,1,1
1208,42797,4,50,123004,9,0,40,1,0,0,0,1
1209,38131,4,39,191161,9,0,55,0,0,0,1,1
1210,3714,2,44,286750,13,0,50,1,0,1,0,1
1211,30973,4,31,128567,9,0,40,0,0,0,0,0
1212,17846,4,45,178341,14,0,50,0,0,0,1,1
1213,3366,4,36,84306,13,5013,50,0,0,1,1,1
1214,33702,4,34,24361,15,10520,40,1,0,1,1,1
1215,32960,4,60,164730,13,0,40,0,0,0,1,1
1216,47759,4,62,99470,9,0,45,1,0,0,1,1
1217,46622,4,32,246282,16,2961,99,0,0,1,1,1
1218,10069,4,51,203015,9,0,40,0,0,0,0,1
1219,18747,2,39,169249,9,0,40,0,0,0,0,1
1220,41598,4,38,152307,13,0,41,1,0,0,1,1
1221,9828,4,32,191856,14,0,45,1,0,0,1,1
1222,34956,2,35,174571,9,0,40,0,0,0,0,1
1223,13328,4,34,105493,14,0,40,0,0,0,1,1
1224,18683,0,30,76313,9,0,48,0,0,0,0,1
1225,24534,4,31,209101,15,0,25,1,0,1,1,1
1226,44526,4,32,221680,13,0,40,0,0,0,1,1
1227,12208,4,42,198316,14,0,40,1,0,0,1,1
1228,20841,4,19,231972,7,0,20,0,0,1,0,0
1229,28929,4,18,113185,7,0,25,0,0,1,0,0
1230,41591,4,22,214731,10,0,15,0,0,0,0,0
1231,45121,4,18,65098,9,0,30,0,0,0,0,0
1232,48021,4,59,190748,9,0,40,0,0,0,1,1
1233,22583,1,29,90934,13,0,64,1,0,1,0,1
1234,10962,4,19,198668,4,0,40,0,0,1,0,0
1235,15143,4,32,207113,6,0,40,0,0,0,0,0
1236,25434,4,27,312692,13,0,12,0,0,1,0,0
1237,44118,4,35,28572,7,0,40,0,0,1,0,0
1238,20230,4,26,59367,13,0,40,0,0,0,1,1
1239,31827,4,55,183580,10,0,38,0,0,0,1,1
1240,17136,4,44,230684,9,0,45,0,0,0,0,1
1241,24775,4,56,76142,9,0,40,0,0,0,1,1
1242,28066,2,37,340599,7,0,40,0,0,1,0,1
1243,18392,4,32,240888,12,0,40,0,0,0,1,1
1244,30490,4,34,158615,10,0,40,0,0,0,0,0
1245,11808,4,25,156334,6,0,40,0,0,0,0,0
1246,26048,4,19,439779,10,0,15,0,0,1,0,0
1247,35695,4,45,127948,13,0,40,0,0,0,1,1
1248,34037,3,27,62082,13,0,38,0,0,0,1,1
1249,198,4,35,138992,14,7298,40,1,0,1,1,1
1250,41322,4,68,180082,9,0,23,0,0,1,0,1
1251,13062,4,34,737315,13,0,40,1,0,1,0,1
1252,30578,4,20,334105,10,0,10,0,0,1,0,0
1253,16812,4,30,197827,10,0,40,0,0,0,0,0
1254,22292,0,42,23813,10,2885,30,0,0,1,0,1
1255,10393,2,59,200700,12,0,40,0,0,0,0,1
1256,44703,2,51,345459,10,0,40,0,0,0,0,1
1257,11790,4,23,34113,9,0,45,0,0,0,0,0
1258,37511,4,40,308296,9,0,40,0,0,0,0,0
1259,24698,4,41,49797,9,0,40,0,0,0,0,0
1260,7040,4,49,43479,10,0,40,0,0,0,1,1
1261,41511,3,49,136358,14,0,20,0,0,1,1,1
1262,34823,4,25,314464,9,0,40,0,0,0,0,0
1263,24428,4,35,422933,13,0,37,0,0,1,0,1
1264,13745,4,37,125933,9,0,40,1,0,0,0,0
1265,45631,4,31,103772,10,0,40,0,0,0,0,0
1266,7270,4,40,163215,13,0,40,0,0,0,1,1
1267,28323,4,55,99551,13,0,15,0,0,1,1,1
1268,13983,2,37,259882,11,0,6,0,0,1,0,1
1269,43900,4,31,152109,10,0,30,0,0,0,0,0
1270,9955,3,28,118861,6,0,48,0,0,0,0,0
1271,11605,3,40,145439,3,4064,40,0,0,1,0,1
1272,2740,4,38,236391,13,7688,40,1,0,1,1,1
1273,28188,4,49,208978,9,0,16,0,0,1,0,0
1274,26864,4,37,169426,9,0,60,1,0,0,1,1
1275,2710,4,50,92079,10,0,45,1,0,0,1,1
1276,44946,4,26,135521,9,0,50,0,0,0,0,0
1277,5369,4,43,86750,11,0,99,0,0,1,1,1
1278,21517,4,35,108946,9,0,40,0,0,0,0,0
1279,5146,4,41,59938,9,0,43,0,0,0,0,1
1280,28823,0,28,25684,9,0,40,0,0,0,0,1
1281,37478,4,32,220148,9,0,40,0,0,0,0,0
1282,19962,4,38,151322,9,0,40,0,0,0,0,0
1283,37413,4,31,106637,10,0,20,0,0,0,0,0
1284,681,4,37,161141,11,0,40,1,0,0,0,0
1285,8932,4,30,250499,10,0,55,1,0,0,1,1
1286,27851,4,61,197286,4,0,40,0,0,1,0,1
1287,43322,4,22,194630,10,0,10,0,0,0,0,0
1288,47255,4,67,132586,9,0,15,0,0,1,0,1
1289,16159,4,36,175759,13,7298,50,1,0,1,1,1
1290,31915,4,42,101593,13,0,42,0,0,0,1,1
1291,3180,4,30,326104,9,0,40,1,0,0,0,0
1292,11500,4,24,173679,11,0,20,0,0,0,0,0
1293,34922,4,30,70985,9,0,75,0,0,1,1,1
1294,39546,4,28,116298,4,0,45,0,0,1,0,0
1295,46848,4,33,213722,9,0,35,0,0,0,0,0
1296,41926,4,46,110457,9,0,40,0,0,0,0,1
1297,37303,4,22,196280,12,0,40,0,0,0,1,1
1298,7220,2,58,136982,9,0,40,0,0,0,0,1
1299,39079,4,25,189663,14,0,40,0,0,0,1,1
1300,39730,4,26,376016,9,0,30,0,0,0,0,0
1301,37247,4,38,143123,14,0,40,1,0,0,1,1
1302,31451,4,34,154120,9,0,55,0,0,0,1,1
1303,28232,4,38,99138,13,0,38,0,0,0,1,1
1304,40356,4,34,31752,9,0,40,0,0,0,0,0
1305,17756,1,29,341672,9,0,50,1,0,0,0,1
1306,22848,4,35,186934,14,0,40,1,0,0,1,1
1307,32065,4,61,232719,14,0,50,0,0,1,1,1
1308,2705,4,40,218903,9,0,40,0,0,0,0,0
1309,42312,4,38,248941,10,0,40,1,0,0,0,0
1310,32011,4,32,116508,10,0,50,1,0,0,1,1
1311,29948,4,41,96741,12,0,40,0,0,0,1,1
1312,46395,4,31,393702,9,0,36,0,0,0,0,0
1313,11734,4,18,36251,6,0,15,0,0,1,0,0
1314,13904,4,41,151990,11,0,15,1,0,1,0,1
1315,12793,4,38,31848,11,0,40,1,0,0,1,1
1316,12216,4,73,92298,7,0,15,0,0,1,0,1
1317,5754,4,20,190457,9,0,30,0,0,0,0,0
1318,7852,4,50,69614,6,0,56,0,0,1,0,1
1319,3085,4,20,157145,10,0,10,0,0,0,0,0
1320,19741,4,53,96827,13,0,40,0,0,0,1,1
1321,11402,4,46,247043,9,0,40,1,0,0,0,1
1322,2996,4,39,202950,13,0,45,0,0,0,1,1
1323,13964,4,20,280714,10,0,40,0,0,0,0,0
1324,32688,4,41,203217,4,0,40,0,0,1,0,0
1325,3863,4,54,22743,10,15024,60,1,0,1,1,1
1326,3780,4,33,131568,9,0,66,0,0,0,1,1
1327,48145,4,45,102288,10,0,40,0,0,0,0,1
1328,22281,4,31,169002,9,0,55,0,0,0,1,1
1329,25516,4,27,210765,11,0,40,0,0,0,0,0
1330,44548,4,73,33493,9,0,3,0,0,1,0,1
1331,36583,4,30,178952,9,0,40,0,0,0,0,0
1332,48240,2,27,202062,13,0,40,0,0,0,0,1
1333,5582,4,30,149184,13,0,45,1,0,0,1,1
1334,22105,4,37,175643,9,0,30,0,0,0,0,0
1335,25243,4,49,321851,12,0,30,0,0,1,0,1
1336,38289,4,38,202937,14,0,40,1,0,0,1,1
1337,10930,4,36,175232,9,5178,40,1,0,1,0,0
1338,40305,4,34,209691,10,0,66,0,0,0,1,1
1339,20458,4,24,327518,11,0,45,0,0,0,0,0
1340,45376,4,30,143766,13,0,40,1,0,0,1,1
1341,29854,4,28,584790,11,0,40,1,0,1,0,1
1342,47715,4,69,216269,12,0,40,0,0,1,1,1
1343,6211,4,34,316470,10,0,40,0,0,0,0,0
1344,24508,4,36,167691,10,0,50,0,0,0,1,1
1345,19828,4,33,55699,9,3908,40,0,0,0,0,0
1346,35536,4,42,113461,9,0,40,0,0,0,0,0
1347,26565,4,47,97176,10,0,40,0,0,0,0,1
1348,13129,4,43,149909,9,0,42,1,0,0,0,0
1349,39914,4,30,153876,12,0,53,0,0,0,1,1
1350,36480,4,20,187592,10,0,40,0,0,0,0,0
1351,24586,4,21,197050,10,0,35,0,0,0,0,0
1352,25220,4,40,153489,9,3137,40,0,0,0,0,0
1353,11863,4,40,214242,9,0,50,0,0,0,0,1
1354,37869,3,45,385793,3,0,40,0,0,1,0,1
1355,15423,2,51,91137,5,0,40,0,0,1,0,1
1356,35630,2,31,240504,10,0,50,1,0,0,0,1
1357,4326,4,63,149756,12,0,40,1,0,0,1,1
1358,15968,4,48,309895,10,0,40,0,0,0,0,1
1359,5042,4,30,296509,4,0,45,0,0,1,0,0
1360,20038,2,48,215389,9,0,40,1,0,0,0,1
1361,32397,4,69,174379,9,0,30,0,0,1,0,1
1362,45924,0,22,49414,10,0,40,0,0,0,0,1
1363,34885,4,54,147629,14,7298,35,1,0,1,1,1
1364,10276,4,33,357954,9,0,35,0,0,0,0,0
1365,7673,4,27,175387,13,0,40,0,0,0,1,1
1366,26388,4,44,166597,14,0,40,1,0,0,1,1
1367,25353,4,20,183594,10,0,40,0,0,0,0,0
1368,34517,4,18,165950,7,0,21,0,0,0,0,0
1369,15463,4,24,326587,10,0,40,0,0,0,0,0
1370,3737,4,49,115613,5,0,40,0,0,1,0,0
1371,1599,4,24,216129,13,0,50,0,0,0,1,1
1372,42491,4,26,155459,13,0,45,0,0,0,1,1
1373,28777,4,38,172342,10,0,40,0,0,0,0,0
1374,18067,4,46,131091,13,0,40,1,0,0,1,1
1375,35172,2,45,130561,7,0,35,0,0,1,0,1
1376,17242,4,19,451951,9,0,40,0,0,1,0,1
1377,18082,2,51,130667,9,0,6,0,0,1,0,1
1378,45094,4,45,226081,11,0,40,1,0,0,1,1
1379,6194,4,49,61885,7,0,40,0,0,1,0,1
1380,14761,4,55,141409,6,7688,50,1,0,1,0,1
1381,23209,2,21,380219,10,0,40,0,0,0,0,1
1382,21298,4,37,329980,10,0,40,0,0,0,0,1
1383,37790,4,41,151856,9,0,40,0,0,0,0,0
1384,31112,4,46,238162,12,0,50,1,0,1,1,1
1385,20347,4,34,114639,10,0,20,0,0,1,0,0
1386,37048,4,36,166855,4,0,40,0,0,1,0,0
1387,31588,4,43,346321,14,0,45,1,0,1,1,1
1388,36164,4,63,199888,9,0,40,0,0,0,1,1
1389,39940,4,39,303677,10,0,15,0,0,1,0,0
1390,17009,4,35,241998,9,0,40,1,0,0,0,0
1391,32768,4,43,157237,14,0,40,1,0,0,1,1
1392,24988,4,23,41721,11,0,55,1,0,1,1,1
1393,15033,4,62,664366,13,0,60,1,-1,1,0,1
1394,26218,4,23,217961,9,0,45,0,0,0,0,0
1395,5377,2,19,308064,9,0,40,0,0,0,0,1
1396,13847,4,55,182460,9,15024,35,1,0,1,1,1
1397,322,4,35,186110,9,0,45,0,0,0,0,0
1398,7708,2,24,382146,10,0,40,0,0,0,0,1
1399,20815,4,20,194848,10,0,40,0,0,0,0,0
1400,31305,4,23,288771,10,0,30,0,0,0,0,0
1401,31530,1,34,143582,10,0,35,0,0,0,0,1
1402,1163,4,54,96062,12,0,40,1,0,0,1,1
1403,28735,4,25,326370,10,0,38,0,0,0,0,0
1404,31632,4,21,224640,10,0,40,0,0,0,0,0
1405,2531,4,20,157599,10,0,25,0,0,0,0,0
1406,27351,4,31,111883,9,0,40,0,0,0,0,0
1407,2767,4,41,443508,13,0,48,1,0,1,0,1
1408,14631,4,22,374313,9,0,50,1,0,0,0,0
1409,47841,4,32,198265,2,0,21,0,0,1,0,0
1410,44362,4,17,108085,8,0,24,0,0,0,0,0
1411,8059,4,43,230961,9,0,40,0,0,0,0,0
1412,12639,4,42,202011,10,0,40,0,0,0,0,0
1413,27600,4,50,163671,9,0,40,0,0,0,0,1
1414,10827,4,34,349169,14,0,40,0,0,0,1,1
1415,26566,4,19,197714,9,0,35,0,0,0,0,0
1416,32514,4,31,56964,10,0,40,0,0,0,0,0
1417,4246,4,68,253866,13,0,30,0,0,1,1,1
1418,41891,4,33,198827,9,0,40,0,0,0,0,0
1419,47547,4,29,218650,10,0,40,0,0,0,0,0
1420,12711,4,46,27802,12,0,38,1,0,1,1,1
1421,15647,2,39,382802,6,0,40,0,0,1,0,1
1422,13519,2,22,177107,11,0,35,0,0,0,0,1
1423,18662,4,20,219262,10,0,40,0,0,0,0,0
1424,6808,4,17,130795,6,0,20,0,0,0,0,0
1425,19802,4,42,212206,14,0,48,1,0,0,1,1
1426,34916,4,25,197822,13,0,40,0,0,0,1,1
1427,48315,4,32,173449,9,0,40,0,0,0,0,0
1428,8895,4,34,314375,10,0,60,1,0,1,1,1
1429,24622,4,45,219632,9,0,40,0,0,0,0,0
1430,6847,4,18,202516,9,0,35,0,0,0,0,0
1431,43224,4,23,61777,13,2580,40,0,0,0,1,1
1432,39334,4,61,215766,13,0,50,1,0,1,1,1
1433,35593,4,36,154410,13,0,40,1,0,0,1,1
1434,22274,4,46,165953,13,0,45,1,0,0,1,1
1435,40670,4,28,66414,13,0,40,0,0,0,1,1
1436,24185,0,27,66824,13,3325,43,0,0,0,0,1
1437,10413,4,20,528616,3,0,40,0,0,1,0,0
1438,15124,4,61,226297,13,0,40,0,0,0,1,1
1439,26712,4,34,167832,6,0,40,0,0,0,0,0
1440,38223,4,70,88638,9,0,8,0,0,1,0,1
1441,9303,4,52,110977,16,0,40,1,0,1,1,1
1442,35299,4,41,192225,13,0,40,1,0,0,1,1
1443,29922,4,35,63021,10,0,35,0,0,0,0,0
1444,48319,4,25,350977,9,0,40,0,0,0,0,0
1445,46856,4,51,150999,9,0,40,1,0,0,0,1
1446,4377,4,35,340110,13,0,70,1,0,1,1,1
1447,43607,4,25,117393,13,0,38,0,0,0,1,1
1448,4128,4,41,221947,10,0,50,1,0,0,0,1
1449,33701,4,36,188800,9,0,40,1,0,0,0,0
1450,32456,2,49,171128,4,0,40,0,0,1,0,1
1451,44105,4,47,155890,13,7688,40,1,0,1,1,1
1452,3607,2,23,244771,10,0,20,0,0,0,0,1
1453,14073,4,36,182074,9,0,40,0,0,0,0,0
1454,10552,4,51,63424,14,0,40,1,0,0,1,1
1455,38734,4,31,119735,5,0,40,0,0,0,0,0
1456,30683,4,29,258862,13,0,45,0,0,0,1,1
1457,30863,4,47,140644,10,0,40,1,0,0,0,1
1458,30689,4,39,251323,5,0,40,0,0,1,0,0
1459,19711,4,47,96798,9,0,80,1,0,1,1,1
1460,62,4,48,149640,9,0,40,0,0,0,0,1
1461,31199,4,20,163665,10,0,17,0,0,0,0,0
1462,14539,3,43,197397,10,0,6,0,0,1,0,1
1463,5086,4,38,172571,10,0,58,0,0,0,1,1
1464,28431,4,26,283217,10,0,40,0,0,0,0,0
1465,16381,4,52,172165,6,0,25,0,0,1,0,1
1466,6013,2,34,297094,9,0,40,0,0,0,0,1
1467,6392,4,20,49179,10,0,35,0,0,0,0,0
